id,borough,neighborhood,whoRaceNonWhite,whoBornOutside,socioecoHighSchool,socioecoPoverty,socioecoUnemployment,socioecoRent,socioecoHelpful,homeDefects,homeRoaches,homeAir,homeBike,homePedInjury,homeBodega,homeFarmersMarket,healthChildObesity,healthChildAsthma,healthPhysicalActivity,healthUninsured,healthMedCare,healthFluVacc,healthAdultObesity,healthInfantMortality,healthLifeExpectancy,whoRaceNonWhiteValue,whoBornOutsideValue,socioecoHighSchoolValue,socioecoPovertyValue,socioecoUnemploymentValue,socioecoRentValue,socioecoHelpfulValue,homeDefectsValue,homeRoachesValue,homeAirValue,homeBikeValue,homePedInjuryValue,homeBodegaValue,homeFarmersMarketValue,healthChildObesityValue,healthChildAsthmaValue,healthPhysicalActivityValue,healthUninsuredValue,healthMedCareValue,healthFluVaccValue,healthAdultObesityValue,healthInfantMortalityValue,healthLifeExpectancyValue
310,Brooklyn,Bay Ridge and Dyker Heights,3.710843373,5.5,4.789473684,5,4,4.857142857,6.275862069,5.578947368,4.638297872,3.377358491,4.2,2.421052632,3.833333333,2.125,5.304347826,1.348949919,2.8,5.32,4.857142857,1.620689655,5.736842105,1.123287671,7.666666667,41,39,19,19,8,49,74,47,19,7.4,16,15,20,1,16,52,70,15,9,35,24,0.9,83.1
411,Queens,Bayside and Little Neck,5.445783133,6.25,2.894736842,3.333333333,2.5,3.892857143,10,6.684210526,1.957446809,2.528301887,2,1.236842105,1.333333333,1,3.347826087,1.1453958,3.16,1.72,1,5.965517241,4.789473684,4.205479452,9,57,43,11,14,6,46,86,54,5,6.9,5,10,5,0,11,38,71,5,3,49,20,3.4,84.7
303,Brooklyn,Bedford Stuyvesant,8.915662651,1.9375,5.263157895,6.333333333,7.75,6.142857143,3.793103448,4.473684211,6.744680851,4.566037736,3.2,4.789473684,10,6.625,7.652173913,6.045234249,2.8,3.88,8.071428571,1.620689655,6.921052632,7.04109589,2.416666667,89,20,21,23,13,53,66,40,30,8.1,11,25,57,5,22,375,70,11,14,35,29,5.7,76.8
206,Bronx,Belmont and East Tremont,9.457831325,4,8.815789474,9,10,8.392857143,2.551724138,2.421052632,9.042553191,4.396226415,3.8,6.921052632,6.666666667,3.25,8.434782609,7.339256866,2.08,4.24,8.714285714,7.206896552,8.578947368,7.164383562,3.166666667,94,31,36,31,16,60,62,27,42,8,14,34,37,2,24,464,68,12,15,53,36,5.8,77.7
311,Brooklyn,Bensonhurst,5.012048193,8.6875,6.447368421,6.333333333,4,5.821428571,4.103448276,7.947368421,3.29787234,2.698113208,1.4,3.605263158,5,2.125,4.52173913,1.05815832,1,4.6,2.928571429,3.793103448,5.026315789,4.575342466,8.25,53,56,26,23,8,52,67,62,12,7,2,20,27,1,14,32,65,13,6,42,21,3.7,83.8
312,Brooklyn,Borough Park,3.277108434,4,5.736842105,8,2.5,9.678571429,7.206896552,7.157894737,4.446808511,3.547169811,2.6,4.789473684,3.5,2.125,5.695652174,1.04361874,1.72,5.32,4.857142857,5.034482759,3.605263158,2.726027397,8.583333333,37,31,23,28,6,64,77,57,18,7.5,8,25,18,1,17,31,67,15,9,46,15,2.2,84.2
316,Brooklyn,Brownsville,10,3.8125,6.684210526,8,8.5,7.428571429,3.482758621,2.736842105,7.893617021,4.396226415,2.8,6.447368421,3,10,8.043478261,7.499192246,4.24,4.24,8.071428571,3.482758621,9.763157895,6.054794521,1,99,30,27,28,14,57,65,29,36,8,9,32,15,8,23,475,74,12,14,41,41,4.9,75.1
304,Brooklyn,Bushwick,9.13253012,4.75,8.578947368,7,7.75,6.785714286,4.103448276,4.473684211,7.70212766,4.566037736,3.8,4.078947368,5.666666667,5.5,10,4.809369952,4.6,6.4,7.428571429,2.24137931,6.210526316,4.698630137,5.416666667,91,35,35,25,13,55,67,40,35,8.1,14,22,31,4,28,290,75,18,13,37,26,3.8,80.4
110,Manhattan,Central Harlem,9.13253012,2.5,4.789473684,5.666666667,7,4.535714286,5.965517241,4,5.787234043,4.226415094,3.8,6.447368421,2.333333333,6.625,7.260869565,8.516962843,3.88,2.8,5.5,4.413793103,8.105263158,8.890410959,1.916666667,91,23,19,21,12,48,73,37,25,7.9,14,32,11,5,21,545,73,8,10,44,34,7.2,76.2
104,Manhattan,Clinton and Chelsea,3.710843373,3.4375,1.710526316,2.333333333,1.75,2.285714286,3.793103448,6.684210526,3.872340426,7.452830189,6.4,2.421052632,1.666666667,5.5,4.52173913,3.050080775,7.48,3.88,4.214285714,6.586206897,2.421052632,4.945205479,7.666666667,41,28,6,11,5,41,66,54,15,9.8,27,15,7,4,14,169,83,11,8,51,10,4,83.1
313,Brooklyn,Coney Island,4.036144578,8.125,4.552631579,6.666666667,6.25,6.785714286,7.206896552,5.105263158,5.978723404,2.188679245,3.6,4.078947368,4,2.125,6.086956522,2.730210016,3.16,4.96,6.142857143,3.793103448,6.684210526,6.917808219,5.416666667,44,53,18,24,11,55,77,44,26,6.7,13,22,21,1,18,147,71,14,11,42,28,5.6,80.4
308,Brooklyn,Crown Heights and Prospect Heights,8.156626506,3.8125,4.078947368,5.666666667,4.75,5.178571429,4.724137931,1.789473684,7.70212766,4.396226415,10,5.263157895,4.666666667,1,6.47826087,5.56542811,4.24,4.24,8.071428571,4.413793103,6.210526316,6.671232877,4.5,82,30,16,21,9,50,69,23,35,8,45,27,25,0,19,342,74,12,14,44,26,5.4,79.3
317,Brooklyn,East Flatbush,10,8.125,3.842105263,5,4.75,6.464285714,6.275862069,2.263157895,7.893617021,4.056603774,3,5.026315789,4,3.25,7.652173913,5.57996769,3.88,5.32,4.857142857,1.620689655,8.105263158,8.767123288,7.25,99,53,15,19,9,54,74,26,36,7.8,10,26,21,2,22,343,73,15,9,35,34,7.1,82.6
111,Manhattan,East Harlem,8.807228916,2.6875,6.210526316,6.333333333,6.25,4.535714286,4.103448276,4.789473684,7.893617021,4.735849057,7,5.736842105,3.333333333,10,8.043478261,9.025848142,2.08,4.24,8.071428571,5.034482759,6.684210526,7.287671233,2.833333333,88,24,25,23,11,48,67,42,36,8.2,30,29,17,8,23,580,68,12,14,46,28,5.9,77.3
305,Brooklyn,East New York and Starrett City,9.78313253,4.9375,5.736842105,8.666666667,5.5,5.821428571,5.655172414,4.157894737,7.510638298,3.886792453,2.6,5.026315789,2.666666667,6.625,8.826086957,5.172859451,2.8,2.44,8.071428571,1.620689655,8.342105263,7.657534247,3.916666667,97,36,23,30,10,52,72,38,34,7.7,8,26,13,5,25,315,70,7,14,35,35,6.2,78.6
404,Queens,Elmhurst and Corona,9.457831325,10,7.394736842,7.666666667,2.5,9.035714286,3.482758621,6.526315789,7.319148936,3.886792453,1.8,3.842105263,3.166666667,2.125,8.434782609,2.890145396,2.44,8.92,4.857142857,4.724137931,5.5,4.575342466,9.75,94,63,30,27,6,62,65,53,33,7.7,4,21,16,1,24,158,69,25,9,45,23,3.7,85.6
101,Manhattan,Financial District,3.168674699,2.6875,1.236842105,1.666666667,1,1.321428571,5.034482759,7,3.106382979,7.113207547,8.2,1.236842105,1.5,7.75,1,1,10,1.36,3.571428571,5.344827586,1,3.95890411,9.916666667,36,24,4,9,4,38,70,56,11,9.6,36,10,6,6,5,28,90,4,7,47,4,3.2,85.8
314,Brooklyn,Flatbush and Midwood,6.096385542,6.25,4.552631579,6,4.75,7.428571429,4.413793103,4.473684211,8.468085106,3.547169811,4.2,5.026315789,4,3.25,7.260869565,2.235864297,2.44,5.68,4.857142857,2.551724138,6.684210526,5.068493151,7.083333333,63,43,18,22,9,57,68,40,39,7.5,16,26,21,2,21,113,69,16,9,38,28,4.1,82.4
318,Brooklyn,Flatlands and Canarsie,7.289156627,5.875,3.368421053,3.666666667,4.75,5.178571429,8.137931034,3.052631579,5.595744681,2.867924528,2,3.605263158,2,4.375,7.260869565,2.831987076,6.4,3.16,4.214285714,3.482758621,7.157894737,5.315068493,6.75,74,41,13,15,9,50,80,31,24,7.1,5,20,9,3,21,154,80,9,8,41,30,4.3,82
407,Queens,Flushing and Whitestone,7.289156627,8.875,5.736842105,7,2.5,7.428571429,4.413793103,6.842105263,5.595744681,3.20754717,1.6,4.552631579,1.5,3.25,4.913043478,1.712439418,2.44,4.96,4.214285714,5.344827586,3.131578947,3.219178082,8.666666667,74,57,23,25,6,57,68,55,24,7.3,3,24,6,2,15,77,69,14,8,47,13,2.6,84.3
205,Bronx,Fordham and University Heights,10,6.0625,8.342105263,10,7.75,10,3.482758621,1,10,4.905660377,3.6,5.5,3.833333333,1,8.434782609,6.481421648,1.72,4.96,9.357142857,5.034482759,8.105263158,6.671232877,5,99,42,34,34,13,65,65,18,47,8.3,13,28,20,0,24,405,67,14,16,46,34,5.4,79.9
302,Brooklyn,Fort Greene and Brooklyn Heights,5.120481928,1.9375,2.894736842,2.666666667,4,1.642857143,7.206896552,2.736842105,4.446808511,5.754716981,6.2,1.473684211,2.5,6.625,4.52173913,4.213247173,4.96,1.36,6.785714286,2.24137931,5.736842105,3.465753425,5.583333333,54,20,11,12,8,39,77,29,18,8.8,26,11,12,5,14,249,76,4,12,37,24,2.8,80.6
301,Brooklyn,Greenpoint and Williamsburg,3.493975904,2.6875,4.315789474,4.333333333,2.5,4.535714286,7.206896552,6.052631579,4.638297872,7.113207547,4.4,2.894736842,4.666666667,5.5,8.043478261,2.570274637,1.36,2.44,10,1,5.5,2.97260274,6,39,24,17,17,6,48,77,50,19,9.6,17,17,25,4,23,136,66,7,17,33,23,2.4,81.1
102,Manhattan,Greenwich Village and Soho,2.084337349,2.6875,1.236842105,1.666666667,1,1.321428571,5.034482759,7,3.106382979,6.943396226,7.2,1,1.666666667,2.125,1,1.1453958,10,1.36,3.571428571,5.344827586,1,1.123287671,9.916666667,26,24,4,9,4,38,70,56,11,9.5,31,9,7,1,5,38,90,4,7,47,4,0.9,85.8
204,Bronx,Highbridge and Concourse,10,6.0625,8.815789474,9.333333333,7.75,8.714285714,1.620689655,1.157894737,9.425531915,4.905660377,3.8,5.263157895,3.5,5.5,8.043478261,6.699515347,1,4.6,5.5,6.586206897,8.105263158,4.698630137,3.916666667,99,42,36,32,13,61,59,19,44,8.3,14,27,18,4,23,420,65,13,10,51,34,3.8,78.6
408,Queens,Hillcrest and Fresh Meadows,6.746987952,7,3.605263158,6,4.75,6.464285714,5.034482759,6.368421053,4.638297872,2.698113208,2.6,4.315789474,1.333333333,4.375,6.086956522,2.308562197,2.8,3.88,8.071428571,4.413793103,4.789473684,3.465753425,8.333333333,69,47,14,22,9,54,70,52,19,7,8,23,5,3,18,118,70,11,14,44,20,2.8,83.9
202,Bronx,Hunts Point and Longwood,10,3.8125,10,8.333333333,7,7.75,1,1.947368421,8.659574468,5.245283019,6.4,7.394736842,3.833333333,2.125,9.217391304,6.873990307,1,4.96,5.5,8.137931034,10,5.191780822,4.166666667,99,30,41,29,12,58,57,24,40,8.5,27,36,20,1,26,432,65,14,10,56,42,4.2,78.9
403,Queens,Jackson Heights,8.915662651,9.4375,7.394736842,7,3.25,8.071428571,4.413793103,6.368421053,5.787234043,3.20754717,3.2,3.605263158,3.333333333,3.25,9.217391304,2.948303716,3.52,10,6.142857143,3.482758621,4.789473684,5.191780822,9,89,60,30,25,7,59,68,52,25,7.3,11,20,17,2,26,162,72,28,11,41,20,4.2,84.7
412,Queens,Jamaica and Hollis,9.891566265,6.0625,4.789473684,5.333333333,7,7.107142857,6.896551724,6.684210526,4.829787234,2.698113208,1,5.026315789,3.833333333,4.375,8.043478261,3.529886914,2.44,4.6,7.428571429,1.310344828,7.157894737,7.657534247,5.5,98,42,19,20,12,56,76,54,20,7,0,26,20,3,23,202,69,13,13,34,30,6.2,80.5
409,Queens,Kew Gardens and Woodhaven,8.156626506,7.75,5.736842105,6,4,6.785714286,5.034482759,7.947368421,3.872340426,3.20754717,1,4.789473684,2.333333333,1,7.652173913,2.526655897,1.72,5.32,3.571428571,4.103448276,5.5,5.068493151,7.5,82,51,23,22,8,55,70,62,15,7.3,0,25,11,0,22,133,67,15,7,43,23,4.1,82.9
207,Bronx,Kingsbridge Heights and Bedford,9.457831325,6.4375,7.868421053,7.333333333,8.5,8.714285714,2.862068966,2.736842105,9.234042553,4.056603774,3.4,5.026315789,3.5,4.375,8.826086957,7.150242326,2.08,5.68,6.142857143,5.655172414,7.868421053,4.452054795,4.583333333,94,44,32,26,14,61,63,29,43,7.8,12,26,18,3,25,451,68,16,11,48,33,3.6,79.4
401,Queens,Long Island City and Astoria,5.445783133,5.6875,4.078947368,4.666666667,4,4.214285714,5.965517241,5.421052632,5.404255319,4.056603774,3.8,2.184210526,2.166666667,3.25,7.652173913,2.701130856,3.88,4.24,5.5,4.413793103,4.552631579,5.315068493,7.916666667,57,40,16,18,8,47,73,46,23,7.8,14,14,10,2,22,145,73,12,10,44,19,4.3,83.4
103,Manhattan,Lower East Side and Chinatown,6.855421687,4.5625,5.973684211,4.666666667,4,4.535714286,3.793103448,3.842105263,7.893617021,5.924528302,8.4,3.605263158,3.5,5.5,5.304347826,4.911147011,5.32,3.88,4.214285714,5.344827586,2.421052632,3.712328767,6.916666667,70,34,24,18,8,48,66,36,36,8.9,37,20,18,4,16,297,77,11,8,47,10,3,82.2
105,Manhattan,Midtown,2.843373494,3.4375,1.710526316,2.333333333,1.75,2.285714286,3.793103448,6.684210526,3.872340426,10,6.4,3.131578947,2.333333333,5.5,2.565217391,2.017770598,7.48,3.88,4.214285714,6.586206897,2.421052632,2.849315068,9.083333333,33,28,6,11,5,41,66,54,15,11.3,27,18,11,4,9,98,83,11,8,51,10,2.3,84.8
109,Manhattan,Morningside Heights and Hamilton Heights,7.722891566,4.5625,5.263157895,6.666666667,4,5.5,5.965517241,4,7.319148936,4.396226415,5,3.842105263,2.333333333,4.375,8.826086957,5.43457189,4.96,3.88,5.5,4.724137931,5.026315789,5.561643836,6.25,78,34,21,24,8,51,73,37,33,8,20,21,11,3,25,333,76,11,10,45,21,4.5,81.4
211,Bronx,Morris Park and Bronxdale,7.506024096,4.75,5.973684211,5.666666667,7,6.785714286,6.896551724,5.578947368,5.021276596,3.377358491,3,3.131578947,3.333333333,2.125,8.043478261,5.31825525,4.24,4.24,6.785714286,4.413793103,7.631578947,10,5,76,35,24,21,12,55,76,47,21,7.4,10,18,17,1,23,325,74,12,12,44,32,8.1,79.9
203,Bronx,Morrisania and Crotona,10,4,8.815789474,9,10,8.392857143,2.551724138,2.421052632,9.042553191,4.056603774,6.8,6.921052632,2.166666667,2.125,8.434782609,7.019386107,2.08,4.24,8.714285714,7.206896552,8.578947368,7.904109589,1.916666667,99,31,36,31,16,60,62,27,42,7.8,29,34,10,1,24,442,68,12,15,53,36,6.4,76.2
201,Bronx,Mott Haven and Melrose,10,3.8125,10,8.333333333,7,7.75,1,1.947368421,8.659574468,5.41509434,4.6,9.052631579,4.666666667,4.375,8.434782609,10,1,4.96,5.5,8.137931034,10,6.301369863,3.083333333,99,30,41,29,12,58,57,24,40,8.6,18,43,25,3,24,647,65,14,10,56,42,5.1,77.6
306,Brooklyn,Park Slope and Carroll Gardens,3.277108434,1.375,2.421052632,2,2.5,1,8.75862069,3.210526316,4.255319149,5.924528302,6.8,3.131578947,2.5,4.375,2.565217391,2.235864297,8.56,1.36,2.928571429,7.206896552,3.605263158,2.232876712,6.25,37,17,9,10,6,37,82,32,17,8.9,29,18,12,3,9,113,86,4,6,53,15,1.8,81.4
209,Bronx,Parkchester and Soundview,9.891566265,4.1875,7.394736842,7.333333333,7.75,6.785714286,3.482758621,4.631578947,8.276595745,3.716981132,4,5.026315789,2.666666667,3.25,8.826086957,5.66720517,3.88,4.96,7.428571429,5.344827586,7.631578947,7.410958904,4.833333333,98,32,30,26,13,55,65,41,38,7.6,15,26,13,2,25,349,73,14,13,47,32,6,79.7
413,Queens,Queens Village,8.807228916,6.0625,3.368421053,3,4,5.178571429,6.586206897,7.789473684,2.723404255,1.849056604,1.6,1.947368421,2.833333333,1,6.869565217,2.264943457,2.08,3.88,6.142857143,5.655172414,6.447368421,7.04109589,7.5,88,42,13,13,8,50,75,61,9,6.5,3,13,14,0,20,115,68,11,11,48,27,5.7,82.9
406,Queens,Rego Park and Forest Hills,4.578313253,7.5625,2.184210526,4,2.5,5.178571429,6.586206897,6.052631579,5.787234043,3.547169811,1,1.947368421,1.333333333,2.125,3.347826087,1.363489499,2.08,3.88,3.571428571,2.551724138,4.552631579,3.835616438,8.75,49,50,8,16,6,50,75,50,25,7.5,0,13,5,1,11,53,68,11,7,38,19,3.1,84.4
405,Queens,Ridgewood and Maspeth,4.469879518,5.5,4.078947368,5,2.5,3.892857143,7.206896552,7.947368421,2.914893617,4.396226415,3,2.657894737,3,2.125,6.47826087,2.264943457,2.08,4.6,7.428571429,2.862068966,5.263157895,2.232876712,6.25,48,39,16,19,6,46,77,62,10,8,10,16,15,1,19,115,68,13,13,39,22,1.8,81.4
208,Bronx,Riverdale and Fieldston,6.421686747,4.5625,4.552631579,3.666666667,4.75,5.821428571,7.206896552,4.315789474,5.595744681,3.547169811,1.4,2.894736842,2.166666667,5.5,7.260869565,3.762520194,3.52,2.8,6.785714286,5.034482759,5.736842105,5.438356164,5.833333333,66,34,18,15,9,52,77,39,24,7.5,2,17,10,4,21,218,72,8,12,46,24,4.4,80.9
414,Queens,Rockaway and Broad Channel,6.530120482,3.0625,5.5,4.666666667,4.75,6.142857143,7.827586207,5.105263158,4.829787234,1,3.6,2.894736842,1.833333333,3.25,8.043478261,3.035541195,3.52,3.88,5.5,2.551724138,7.631578947,7.780821918,2.166666667,67,26,22,18,9,53,79,44,20,6,13,17,8,2,23,168,72,11,10,38,32,6.3,76.5
315,Brooklyn,Sheepshead Bay,2.518072289,7.1875,3.842105263,5,4,6.142857143,4.413793103,6.052631579,4.446808511,2.358490566,2.4,3.605263158,4.666666667,2.125,5.695652174,1.20355412,1.72,3.52,4.857142857,1.931034483,6.210526316,3.589041096,8.166666667,30,48,15,19,8,53,68,50,18,6.8,7,20,25,1,17,42,67,10,9,36,26,2.9,83.7
502,Staten Island,South Beach and Willowbrook,2.734939759,3.25,2.894736842,3.333333333,2.5,5.821428571,8.75862069,9.526315789,1.765957447,2.528301887,2.2,6.447368421,1.666666667,2.125,6.47826087,1.494345719,2.8,1.36,3.571428571,3.172413793,5.973684211,3.589041096,6.083333333,32,27,11,14,6,52,82,72,4,6.9,6,32,7,1,19,62,70,4,7,40,25,2.9,81.2
309,Brooklyn,South Crown Heights and Lefferts Gardens,8.156626506,5.875,4.078947368,6,6.25,6.785714286,6.586206897,4.157894737,9.425531915,4.056603774,6.2,5.973684211,4,3.25,6.47826087,4.373182553,5.32,5.68,5.5,3.172413793,7.631578947,4.328767123,6.083333333,82,41,16,22,11,55,75,38,44,7.8,26,30,21,2,19,260,77,16,10,40,32,3.5,81.2
410,Queens,South Ozone Park and Howard Beach,7.506024096,6.625,5.736842105,5,5.5,7.107142857,7.206896552,7.473684211,2.531914894,2.358490566,1.8,3.842105263,1.833333333,1,7.260869565,2.206785137,2.44,2.8,3.571428571,2.551724138,6.447368421,5.931506849,6.5,76,45,23,19,10,56,77,59,8,6.8,4,21,8,0,21,111,69,8,7,38,27,4.8,81.7
501,Staten Island,St. George and Stapleton,5.987951807,2.6875,3.842105263,5.666666667,3.25,5.5,6.896551724,7.473684211,2.723404255,2.867924528,1.6,10,5.166666667,4.375,7.260869565,2.875605816,3.88,4.24,5.5,2.24137931,5.736842105,8.520547945,4.25,62,24,15,21,7,51,76,59,9,7.1,3,47,28,3,21,157,73,12,10,37,24,6.9,79
106,Manhattan,Stuyvesant Town and Turtle Bay,2.409638554,2.3125,1,2,1,2.607142857,6.586206897,7.631578947,3.680851064,8.132075472,5.2,3.605263158,1.666666667,3.25,1.782608696,1.945072698,7.48,1,4.214285714,8.448275862,3.131578947,2.602739726,10,29,22,3,10,4,42,75,60,14,10.2,21,20,7,2,7,93,83,3,8,57,13,2.1,85.9
307,Brooklyn,Sunset Park,7.614457831,7.1875,10,8.333333333,4,7.428571429,4.724137931,5.894736842,6.361702128,5.245283019,2.8,4.315789474,8,3.25,6.086956522,2.105008078,2.08,7.84,1.642857143,3.172413793,5.736842105,2.479452055,7.25,77,48,41,29,8,57,69,49,28,8.5,9,23,45,2,18,104,68,22,4,40,24,2,82.6
210,Bronx,Throgs Neck and Co-op City,6.855421687,2.125,4.078947368,3.333333333,4.75,3.571428571,8.75862069,6.052631579,3.489361702,3.547169811,2.2,2.894736842,1.666666667,2.125,8.043478261,4.082390953,4.6,2.44,6.785714286,5.655172414,5.736842105,5.315068493,6,70,21,16,14,9,45,82,50,13,7.5,6,17,7,1,23,240,75,7,12,48,24,4.3,81.1
503,Staten Island,Tottenville and Great Kills,1,1,2.184210526,2.333333333,2.5,2.607142857,10,10,1,2.018867925,1.6,3.368421053,1.166666667,1,5.695652174,1.17447496,6.4,1.36,2.928571429,2.551724138,6.210526316,2.97260274,6.166666667,16,15,8,11,6,42,86,75,0,6.6,3,19,4,0,17,40,80,4,6,38,26,2.4,81.3
108,Manhattan,Upper East Side,1.65060241,2.5,1,1,1,2.285714286,2.551724138,8.263157895,3.29787234,6.264150943,7,3.368421053,1.333333333,3.25,1.391304348,1.305331179,8.92,1.36,3.571428571,7.827586207,2.657894737,1,10,22,23,3,7,4,41,62,64,12,9.1,30,19,5,2,6,49,87,4,7,55,11,0.8,85.9
107,Manhattan,Upper West Side,2.951807229,2.5,1.710526316,1.666666667,1.75,1.964285714,5.344827586,6.526315789,3.106382979,5.245283019,7,2.657894737,1,6.625,2.956521739,2.410339257,7.48,1.72,5.5,10,2.421052632,3.219178082,9,34,23,6,9,5,40,71,53,11,8.5,30,16,3,5,10,125,83,5,10,62,10,2.6,84.7
112,Manhattan,Washington Heights and Inwood,8.265060241,7,7.157894737,5.333333333,7,6.142857143,8.137931034,3.368421053,6.361702128,4.056603774,8,2.894736842,2.666666667,5.5,8.434782609,3.878836834,5.32,4.96,10,2.551724138,6.210526316,5.315068493,8.416666667,83,47,29,20,12,53,80,33,28,7.8,35,17,13,4,24,226,77,14,17,38,26,4.3,84
212,Bronx,Williamsbridge and Baychester,9.457831325,5.6875,5.026315789,6.333333333,7.75,7.428571429,5.344827586,4.789473684,7.70212766,3.547169811,2.2,4.315789474,1.833333333,3.25,8.434782609,5.957996769,3.16,2.8,5.5,5.034482759,7.157894737,9.506849315,5.916666667,94,40,20,23,13,57,71,42,35,7.5,6,23,8,2,24,369,71,8,10,46,30,7.7,81
402,Queens,Woodside and Sunnyside,7.289156627,8.5,4.789473684,5.333333333,1.75,5.5,6.896551724,4.631578947,5.978723404,6.603773585,3.2,1.236842105,3.166666667,2.125,6.47826087,2.075928918,3.52,5.68,4.857142857,4.103448276,4.789473684,4.945205479,9.583333333,74,55,19,20,5,51,76,41,26,9.3,11,10,16,1,19,102,72,16,9,43,20,4,85.4
