keyindex,year,topic,category,count,countall,color
846,2017,Environment,Environment,14,14,#cae490
847,2017,Environment,Environment,14,14,#cae490
848,2017,Environment,Environment,14,14,#cae490
849,2017,Environment,Environment,14,14,#cae490
850,2017,Environment,Environment,14,14,#cae490
851,2017,Environment,Environment,14,14,#cae490
852,2017,Environment,Environment,14,14,#cae490
853,2017,Education,Education,19,226,#f4e192
854,2017,Education,Education,19,226,#f4e192
855,2017,Education,Education,19,226,#f4e192
856,2017,Education,Education,19,226,#f4e192
857,2017,Education,Education,19,226,#f4e192
858,2017,Education,Education,19,226,#f4e192
859,2017,Education,Education,19,226,#f4e192
860,2017,Education,Education,19,226,#f4e192
861,2017,Education,Education,19,226,#f4e192
862,2017,Education,Education,19,226,#f4e192
863,2017,Education,Education,19,226,#f4e192
864,2017,Education,Education,19,226,#f4e192
865,2017,Education,Education,19,226,#f4e192
866,2017,Education,Education,19,226,#f4e192
867,2017,Education,Education,19,226,#f4e192
868,2017,Education,Education,19,226,#f4e192
869,2017,Education,Education,19,226,#f4e192
870,2017,Education,Education,19,226,#f4e192
871,2017,Education,Education,19,226,#f4e192
872,2017,Election,Election,24,194,#d9e793
873,2017,Election,Election,24,194,#d9e793
874,2017,Election,Election,24,194,#d9e793
875,2017,Election,Election,24,194,#d9e793
876,2017,Election,Election,24,194,#d9e793
877,2017,Election,Election,24,194,#d9e793
878,2017,Election,Election,24,194,#d9e793
879,2017,Election,Election,24,194,#d9e793
880,2017,Election,Election,24,194,#d9e793
881,2017,Election,Election,24,194,#d9e793
882,2017,Election,Election,24,194,#d9e793
883,2017,Election,Election,24,194,#d9e793
884,2017,Election,Election,24,194,#d9e793
885,2017,Election,Election,24,194,#d9e793
886,2017,Election,Election,24,194,#d9e793
887,2017,Election,Election,24,194,#d9e793
888,2017,Election,Election,24,194,#d9e793
889,2017,Election,Election,24,194,#d9e793
890,2017,Election,Election,24,194,#d9e793
891,2017,Election,Election,24,194,#d9e793
892,2017,Election,Election,24,194,#d9e793
893,2017,Election,Election,24,194,#d9e793
894,2017,Election,Election,24,194,#d9e793
895,2017,Election,Election,24,194,#d9e793
896,2017,Homelessness,Housing,33,79,#9ad699
897,2017,Homelessness,Housing,33,79,#9ad699
898,2017,Homelessness,Housing,33,79,#9ad699
899,2017,Homelessness,Housing,33,79,#9ad699
900,2017,Homelessness,Housing,33,79,#9ad699
901,2017,Homelessness,Housing,33,79,#9ad699
902,2017,Homelessness,Housing,33,79,#9ad699
903,2017,Homelessness,Housing,33,79,#9ad699
904,2017,Homelessness,Housing,33,79,#9ad699
905,2017,Homelessness,Housing,33,79,#9ad699
906,2017,Homelessness,Housing,33,79,#9ad699
907,2017,Homelessness,Housing,33,79,#9ad699
908,2017,Homelessness,Housing,33,79,#9ad699
909,2017,Homelessness,Housing,33,79,#9ad699
910,2017,Homelessness,Housing,33,79,#9ad699
911,2017,Homelessness,Housing,33,79,#9ad699
912,2017,Homelessness,Housing,33,79,#9ad699
913,2017,Homelessness,Housing,33,79,#9ad699
914,2017,Homelessness,Housing,33,79,#9ad699
915,2017,Homelessness,Housing,33,79,#9ad699
916,2017,Homelessness,Housing,33,79,#9ad699
917,2017,Homelessness,Housing,33,79,#9ad699
918,2017,Homelessness,Housing,33,79,#9ad699
919,2017,Homelessness,Housing,33,79,#9ad699
920,2017,Homelessness,Housing,33,79,#9ad699
921,2017,Homelessness,Housing,33,79,#9ad699
922,2017,Homelessness,Housing,33,79,#9ad699
923,2017,Homelessness,Housing,33,79,#9ad699
924,2017,Homelessness,Housing,33,79,#9ad699
925,2017,Homelessness,Housing,33,79,#9ad699
926,2017,Homelessness,Housing,33,79,#9ad699
927,2017,Homelessness,Housing,33,79,#9ad699
928,2017,Homelessness,Housing,33,79,#9ad699
929,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
930,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
931,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
932,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
933,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
934,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
935,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
936,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
937,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
938,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
939,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
940,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
941,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
942,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
943,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
944,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
945,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
946,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
947,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
948,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
949,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
950,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
951,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
952,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
953,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
954,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
955,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
956,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
957,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
958,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
959,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
960,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
961,2017,Rikers Spying Investigation,Homeland Security,33,33,#d9ddaf
962,2017,NYC Transit,Transportation,54,117,#cbd5e4
963,2017,NYC Transit,Transportation,54,117,#cbd5e4
964,2017,NYC Transit,Transportation,54,117,#cbd5e4
965,2017,NYC Transit,Transportation,54,117,#cbd5e4
966,2017,NYC Transit,Transportation,54,117,#cbd5e4
967,2017,NYC Transit,Transportation,54,117,#cbd5e4
968,2017,NYC Transit,Transportation,54,117,#cbd5e4
969,2017,NYC Transit,Transportation,54,117,#cbd5e4
970,2017,NYC Transit,Transportation,54,117,#cbd5e4
971,2017,NYC Transit,Transportation,54,117,#cbd5e4
972,2017,NYC Transit,Transportation,54,117,#cbd5e4
973,2017,NYC Transit,Transportation,54,117,#cbd5e4
974,2017,NYC Transit,Transportation,54,117,#cbd5e4
975,2017,NYC Transit,Transportation,54,117,#cbd5e4
976,2017,NYC Transit,Transportation,54,117,#cbd5e4
977,2017,NYC Transit,Transportation,54,117,#cbd5e4
978,2017,NYC Transit,Transportation,54,117,#cbd5e4
979,2017,NYC Transit,Transportation,54,117,#cbd5e4
980,2017,NYC Transit,Transportation,54,117,#cbd5e4
981,2017,NYC Transit,Transportation,54,117,#cbd5e4
982,2017,NYC Transit,Transportation,54,117,#cbd5e4
983,2017,NYC Transit,Transportation,54,117,#cbd5e4
984,2017,NYC Transit,Transportation,54,117,#cbd5e4
985,2017,NYC Transit,Transportation,54,117,#cbd5e4
986,2017,NYC Transit,Transportation,54,117,#cbd5e4
987,2017,NYC Transit,Transportation,54,117,#cbd5e4
988,2017,NYC Transit,Transportation,54,117,#cbd5e4
989,2017,NYC Transit,Transportation,54,117,#cbd5e4
990,2017,NYC Transit,Transportation,54,117,#cbd5e4
991,2017,NYC Transit,Transportation,54,117,#cbd5e4
992,2017,NYC Transit,Transportation,54,117,#cbd5e4
993,2017,NYC Transit,Transportation,54,117,#cbd5e4
994,2017,NYC Transit,Transportation,54,117,#cbd5e4
995,2017,NYC Transit,Transportation,54,117,#cbd5e4
996,2017,NYC Transit,Transportation,54,117,#cbd5e4
997,2017,NYC Transit,Transportation,54,117,#cbd5e4
998,2017,NYC Transit,Transportation,54,117,#cbd5e4
999,2017,NYC Transit,Transportation,54,117,#cbd5e4
1000,2017,NYC Transit,Transportation,54,117,#cbd5e4
1001,2017,NYC Transit,Transportation,54,117,#cbd5e4
1002,2017,NYC Transit,Transportation,54,117,#cbd5e4
1003,2017,NYC Transit,Transportation,54,117,#cbd5e4
1004,2017,NYC Transit,Transportation,54,117,#cbd5e4
1005,2017,NYC Transit,Transportation,54,117,#cbd5e4
1006,2017,NYC Transit,Transportation,54,117,#cbd5e4
1007,2017,NYC Transit,Transportation,54,117,#cbd5e4
1008,2017,NYC Transit,Transportation,54,117,#cbd5e4
1009,2017,NYC Transit,Transportation,54,117,#cbd5e4
1010,2017,NYC Transit,Transportation,54,117,#cbd5e4
1011,2017,NYC Transit,Transportation,54,117,#cbd5e4
1012,2017,NYC Transit,Transportation,54,117,#cbd5e4
1013,2017,NYC Transit,Transportation,54,117,#cbd5e4
1014,2017,NYC Transit,Transportation,54,117,#cbd5e4
1015,2017,NYC Transit,Transportation,54,117,#cbd5e4
1016,2018,blank,,0,99999,#ffffff
1017,2018,blank,,0,99999,#ffffff
1018,2018,Google,Business,6,6,#acdb98
1019,2018,Google,Business,6,6,#acdb98
1020,2018,Google,Business,6,6,#acdb98
1021,2018,Google,Business,6,6,#acdb98
1022,2018,Google,Business,6,6,#acdb98
1023,2018,Google,Business,6,6,#acdb98
1024,2018,City Council ,Election,16,16,#fec0ad
1025,2018,City Council ,Election,16,16,#fec0ad
1026,2018,City Council ,Election,16,16,#fec0ad
1027,2018,City Council ,Election,16,16,#fec0ad
1028,2018,City Council ,Election,16,16,#fec0ad
1029,2018,City Council ,Election,16,16,#fec0ad
1030,2018,City Council ,Election,16,16,#fec0ad
1031,2018,City Council ,Election,16,16,#fec0ad
1032,2018,City Council ,Election,16,16,#fec0ad
1033,2018,City Council ,Election,16,16,#fec0ad
1034,2018,City Council ,Election,16,16,#fec0ad
1035,2018,City Council ,Election,16,16,#fec0ad
1036,2018,City Council ,Election,16,16,#fec0ad
1037,2018,City Council ,Election,16,16,#fec0ad
1038,2018,City Council ,Election,16,16,#fec0ad
1039,2018,City Council ,Election,16,16,#fec0ad
1040,2018,Education,Education,30,226,#f4e192
1041,2018,Education,Education,30,226,#f4e192
1042,2018,Education,Education,30,226,#f4e192
1043,2018,Education,Education,30,226,#f4e192
1044,2018,Education,Education,30,226,#f4e192
1045,2018,Education,Education,30,226,#f4e192
1046,2018,Education,Education,30,226,#f4e192
1047,2018,Education,Education,30,226,#f4e192
1048,2018,Education,Education,30,226,#f4e192
1049,2018,Education,Education,30,226,#f4e192
1050,2018,Education,Education,30,226,#f4e192
1051,2018,Education,Education,30,226,#f4e192
1052,2018,Education,Education,30,226,#f4e192
1053,2018,Education,Education,30,226,#f4e192
1054,2018,Education,Education,30,226,#f4e192
1055,2018,Education,Education,30,226,#f4e192
1056,2018,Education,Education,30,226,#f4e192
1057,2018,Education,Education,30,226,#f4e192
1058,2018,Education,Education,30,226,#f4e192
1059,2018,Education,Education,30,226,#f4e192
1060,2018,Education,Education,30,226,#f4e192
1061,2018,Education,Education,30,226,#f4e192
1062,2018,Education,Education,30,226,#f4e192
1063,2018,Education,Education,30,226,#f4e192
1064,2018,Education,Education,30,226,#f4e192
1065,2018,Education,Education,30,226,#f4e192
1066,2018,Education,Education,30,226,#f4e192
1067,2018,Education,Education,30,226,#f4e192
1068,2018,Education,Education,30,226,#f4e192
1069,2018,Education,Education,30,226,#f4e192
1070,2018,Amazon,Business,32,85,#f5cbc1
1071,2018,Amazon,Business,32,85,#f5cbc1
1072,2018,Amazon,Business,32,85,#f5cbc1
1073,2018,Amazon,Business,32,85,#f5cbc1
1074,2018,Amazon,Business,32,85,#f5cbc1
1075,2018,Amazon,Business,32,85,#f5cbc1
1076,2018,Amazon,Business,32,85,#f5cbc1
1077,2018,Amazon,Business,32,85,#f5cbc1
1078,2018,Amazon,Business,32,85,#f5cbc1
1079,2018,Amazon,Business,32,85,#f5cbc1
1080,2018,Amazon,Business,32,85,#f5cbc1
1081,2018,Amazon,Business,32,85,#f5cbc1
1082,2018,Amazon,Business,32,85,#f5cbc1
1083,2018,Amazon,Business,32,85,#f5cbc1
1084,2018,Amazon,Business,32,85,#f5cbc1
1085,2018,Amazon,Business,32,85,#f5cbc1
1086,2018,Amazon,Business,32,85,#f5cbc1
1087,2018,Amazon,Business,32,85,#f5cbc1
1088,2018,Amazon,Business,32,85,#f5cbc1
1089,2018,Amazon,Business,32,85,#f5cbc1
1090,2018,Amazon,Business,32,85,#f5cbc1
1091,2018,Amazon,Business,32,85,#f5cbc1
1092,2018,Amazon,Business,32,85,#f5cbc1
1093,2018,Amazon,Business,32,85,#f5cbc1
1094,2018,Amazon,Business,32,85,#f5cbc1
1095,2018,Amazon,Business,32,85,#f5cbc1
1096,2018,Amazon,Business,32,85,#f5cbc1
1097,2018,Amazon,Business,32,85,#f5cbc1
1098,2018,Amazon,Business,32,85,#f5cbc1
1099,2018,Amazon,Business,32,85,#f5cbc1
1100,2018,Amazon,Business,32,85,#f5cbc1
1101,2018,Amazon,Business,32,85,#f5cbc1
1102,2018,Police,Homeland Security,33,190,#f0b8d2
1103,2018,Police,Homeland Security,33,190,#f0b8d2
1104,2018,Police,Homeland Security,33,190,#f0b8d2
1105,2018,Police,Homeland Security,33,190,#f0b8d2
1106,2018,Police,Homeland Security,33,190,#f0b8d2
1107,2018,Police,Homeland Security,33,190,#f0b8d2
1108,2018,Police,Homeland Security,33,190,#f0b8d2
1109,2018,Police,Homeland Security,33,190,#f0b8d2
1110,2018,Police,Homeland Security,33,190,#f0b8d2
1111,2018,Police,Homeland Security,33,190,#f0b8d2
1112,2018,Police,Homeland Security,33,190,#f0b8d2
1113,2018,Police,Homeland Security,33,190,#f0b8d2
1114,2018,Police,Homeland Security,33,190,#f0b8d2
1115,2018,Police,Homeland Security,33,190,#f0b8d2
1116,2018,Police,Homeland Security,33,190,#f0b8d2
1117,2018,Police,Homeland Security,33,190,#f0b8d2
1118,2018,Police,Homeland Security,33,190,#f0b8d2
1119,2018,Police,Homeland Security,33,190,#f0b8d2
1120,2018,Police,Homeland Security,33,190,#f0b8d2
1121,2018,Police,Homeland Security,33,190,#f0b8d2
1122,2018,Police,Homeland Security,33,190,#f0b8d2
1123,2018,Police,Homeland Security,33,190,#f0b8d2
1124,2018,Police,Homeland Security,33,190,#f0b8d2
1125,2018,Police,Homeland Security,33,190,#f0b8d2
1126,2018,Police,Homeland Security,33,190,#f0b8d2
1127,2018,Police,Homeland Security,33,190,#f0b8d2
1128,2018,Police,Homeland Security,33,190,#f0b8d2
1129,2018,Police,Homeland Security,33,190,#f0b8d2
1130,2018,Police,Homeland Security,33,190,#f0b8d2
1131,2018,Police,Homeland Security,33,190,#f0b8d2
1132,2018,Police,Homeland Security,33,190,#f0b8d2
1133,2018,Police,Homeland Security,33,190,#f0b8d2
1134,2018,Police,Homeland Security,33,190,#f0b8d2
1135,2018,NYC Transit,Transportation,39,117,#cbd5e4
1136,2018,NYC Transit,Transportation,39,117,#cbd5e4
1137,2018,NYC Transit,Transportation,39,117,#cbd5e4
1138,2018,NYC Transit,Transportation,39,117,#cbd5e4
1139,2018,NYC Transit,Transportation,39,117,#cbd5e4
1140,2018,NYC Transit,Transportation,39,117,#cbd5e4
1141,2018,NYC Transit,Transportation,39,117,#cbd5e4
1142,2018,NYC Transit,Transportation,39,117,#cbd5e4
1143,2018,NYC Transit,Transportation,39,117,#cbd5e4
1144,2018,NYC Transit,Transportation,39,117,#cbd5e4
1145,2018,NYC Transit,Transportation,39,117,#cbd5e4
1146,2018,NYC Transit,Transportation,39,117,#cbd5e4
1147,2018,NYC Transit,Transportation,39,117,#cbd5e4
1148,2018,NYC Transit,Transportation,39,117,#cbd5e4
1149,2018,NYC Transit,Transportation,39,117,#cbd5e4
1150,2018,NYC Transit,Transportation,39,117,#cbd5e4
1151,2018,NYC Transit,Transportation,39,117,#cbd5e4
1152,2018,NYC Transit,Transportation,39,117,#cbd5e4
1153,2018,NYC Transit,Transportation,39,117,#cbd5e4
1154,2018,NYC Transit,Transportation,39,117,#cbd5e4
1155,2018,NYC Transit,Transportation,39,117,#cbd5e4
1156,2018,NYC Transit,Transportation,39,117,#cbd5e4
1157,2018,NYC Transit,Transportation,39,117,#cbd5e4
1158,2018,NYC Transit,Transportation,39,117,#cbd5e4
1159,2018,NYC Transit,Transportation,39,117,#cbd5e4
1160,2018,NYC Transit,Transportation,39,117,#cbd5e4
1161,2018,NYC Transit,Transportation,39,117,#cbd5e4
1162,2018,NYC Transit,Transportation,39,117,#cbd5e4
1163,2018,NYC Transit,Transportation,39,117,#cbd5e4
1164,2018,NYC Transit,Transportation,39,117,#cbd5e4
1165,2018,NYC Transit,Transportation,39,117,#cbd5e4
1166,2018,NYC Transit,Transportation,39,117,#cbd5e4
1167,2018,NYC Transit,Transportation,39,117,#cbd5e4
1168,2018,NYC Transit,Transportation,39,117,#cbd5e4
1169,2018,NYC Transit,Transportation,39,117,#cbd5e4
1170,2018,NYC Transit,Transportation,39,117,#cbd5e4
1171,2018,NYC Transit,Transportation,39,117,#cbd5e4
1172,2018,NYC Transit,Transportation,39,117,#cbd5e4
1173,2018,NYC Transit,Transportation,39,117,#cbd5e4
1174,2018,Ridesharing,Transportation,41,41,#ffa78c
1175,2018,Ridesharing,Transportation,41,41,#ffa78c
1176,2018,Ridesharing,Transportation,41,41,#ffa78c
1177,2018,Ridesharing,Transportation,41,41,#ffa78c
1178,2018,Ridesharing,Transportation,41,41,#ffa78c
1179,2018,Ridesharing,Transportation,41,41,#ffa78c
1180,2018,Ridesharing,Transportation,41,41,#ffa78c
1181,2018,Ridesharing,Transportation,41,41,#ffa78c
1182,2018,Ridesharing,Transportation,41,41,#ffa78c
1183,2018,Ridesharing,Transportation,41,41,#ffa78c
1184,2018,Ridesharing,Transportation,41,41,#ffa78c
1185,2018,Ridesharing,Transportation,41,41,#ffa78c
1186,2018,Ridesharing,Transportation,41,41,#ffa78c
1187,2018,Ridesharing,Transportation,41,41,#ffa78c
1188,2018,Ridesharing,Transportation,41,41,#ffa78c
1189,2018,Ridesharing,Transportation,41,41,#ffa78c
1190,2018,Ridesharing,Transportation,41,41,#ffa78c
1191,2018,Ridesharing,Transportation,41,41,#ffa78c
1192,2018,Ridesharing,Transportation,41,41,#ffa78c
1193,2018,Ridesharing,Transportation,41,41,#ffa78c
1194,2018,Ridesharing,Transportation,41,41,#ffa78c
1195,2018,Ridesharing,Transportation,41,41,#ffa78c
1196,2018,Ridesharing,Transportation,41,41,#ffa78c
1197,2018,Ridesharing,Transportation,41,41,#ffa78c
1198,2018,Ridesharing,Transportation,41,41,#ffa78c
1199,2018,Ridesharing,Transportation,41,41,#ffa78c
1200,2018,Ridesharing,Transportation,41,41,#ffa78c
1201,2018,Ridesharing,Transportation,41,41,#ffa78c
1202,2018,Ridesharing,Transportation,41,41,#ffa78c
1203,2018,Ridesharing,Transportation,41,41,#ffa78c
1204,2018,Ridesharing,Transportation,41,41,#ffa78c
1205,2018,Ridesharing,Transportation,41,41,#ffa78c
1206,2018,Ridesharing,Transportation,41,41,#ffa78c
1207,2018,Ridesharing,Transportation,41,41,#ffa78c
1208,2018,Ridesharing,Transportation,41,41,#ffa78c
1209,2018,Ridesharing,Transportation,41,41,#ffa78c
1210,2018,Ridesharing,Transportation,41,41,#ffa78c
1211,2018,Ridesharing,Transportation,41,41,#ffa78c
1212,2018,Ridesharing,Transportation,41,41,#ffa78c
1213,2018,Ridesharing,Transportation,41,41,#ffa78c
1214,2018,Ridesharing,Transportation,41,41,#ffa78c
1215,2018,Marijuana,Homeland Security,43,43,#71d4d5
1216,2018,Marijuana,Homeland Security,43,43,#71d4d5
1217,2018,Marijuana,Homeland Security,43,43,#71d4d5
1218,2018,Marijuana,Homeland Security,43,43,#71d4d5
1219,2018,Marijuana,Homeland Security,43,43,#71d4d5
1220,2018,Marijuana,Homeland Security,43,43,#71d4d5
1221,2018,Marijuana,Homeland Security,43,43,#71d4d5
1222,2018,Marijuana,Homeland Security,43,43,#71d4d5
1223,2018,Marijuana,Homeland Security,43,43,#71d4d5
1224,2018,Marijuana,Homeland Security,43,43,#71d4d5
1225,2018,Marijuana,Homeland Security,43,43,#71d4d5
1226,2018,Marijuana,Homeland Security,43,43,#71d4d5
1227,2018,Marijuana,Homeland Security,43,43,#71d4d5
1228,2018,Marijuana,Homeland Security,43,43,#71d4d5
1229,2018,Marijuana,Homeland Security,43,43,#71d4d5
1230,2018,Marijuana,Homeland Security,43,43,#71d4d5
1231,2018,Marijuana,Homeland Security,43,43,#71d4d5
1232,2018,Marijuana,Homeland Security,43,43,#71d4d5
1233,2018,Marijuana,Homeland Security,43,43,#71d4d5
1234,2018,Marijuana,Homeland Security,43,43,#71d4d5
1235,2018,Marijuana,Homeland Security,43,43,#71d4d5
