keyindex,year,topic,category,count,countall,color
1236,2018,Marijuana,Homeland Security,43,43,#71d4d5
1237,2018,Marijuana,Homeland Security,43,43,#71d4d5
1238,2018,Marijuana,Homeland Security,43,43,#71d4d5
1239,2018,Marijuana,Homeland Security,43,43,#71d4d5
1240,2018,Marijuana,Homeland Security,43,43,#71d4d5
1241,2018,Marijuana,Homeland Security,43,43,#71d4d5
1242,2018,Marijuana,Homeland Security,43,43,#71d4d5
1243,2018,Marijuana,Homeland Security,43,43,#71d4d5
1244,2018,Marijuana,Homeland Security,43,43,#71d4d5
1245,2018,Marijuana,Homeland Security,43,43,#71d4d5
1246,2018,Marijuana,Homeland Security,43,43,#71d4d5
1247,2018,Marijuana,Homeland Security,43,43,#71d4d5
1248,2018,Marijuana,Homeland Security,43,43,#71d4d5
1249,2018,Marijuana,Homeland Security,43,43,#71d4d5
1250,2018,Marijuana,Homeland Security,43,43,#71d4d5
1251,2018,Marijuana,Homeland Security,43,43,#71d4d5
1252,2018,Marijuana,Homeland Security,43,43,#71d4d5
1253,2018,Marijuana,Homeland Security,43,43,#71d4d5
1254,2018,Marijuana,Homeland Security,43,43,#71d4d5
1255,2018,Marijuana,Homeland Security,43,43,#71d4d5
1256,2018,Marijuana,Homeland Security,43,43,#71d4d5
1257,2018,Marijuana,Homeland Security,43,43,#71d4d5
1258,2019,blank,,0,99999,#ffffff
1259,2019,blank,,0,99999,#ffffff
1260,2019,Public Health,Health,12,12,#fca3b9
1261,2019,Public Health,Health,12,12,#fca3b9
1262,2019,Public Health,Health,12,12,#fca3b9
1263,2019,Public Health,Health,12,12,#fca3b9
1264,2019,Public Health,Health,12,12,#fca3b9
1265,2019,Public Health,Health,12,12,#fca3b9
1266,2019,Public Health,Health,12,12,#fca3b9
1267,2019,Public Health,Health,12,12,#fca3b9
1268,2019,Public Health,Health,12,12,#fca3b9
1269,2019,Public Health,Health,12,12,#fca3b9
1270,2019,Public Health,Health,12,12,#fca3b9
1271,2019,Public Health,Health,12,12,#fca3b9
1272,2019,Hudson Yards,Public space,22,22,#73d8cd
1273,2019,Hudson Yards,Public space,22,22,#73d8cd
1274,2019,Hudson Yards,Public space,22,22,#73d8cd
1275,2019,Hudson Yards,Public space,22,22,#73d8cd
1276,2019,Hudson Yards,Public space,22,22,#73d8cd
1277,2019,Hudson Yards,Public space,22,22,#73d8cd
1278,2019,Hudson Yards,Public space,22,22,#73d8cd
1279,2019,Hudson Yards,Public space,22,22,#73d8cd
1280,2019,Hudson Yards,Public space,22,22,#73d8cd
1281,2019,Hudson Yards,Public space,22,22,#73d8cd
1282,2019,Hudson Yards,Public space,22,22,#73d8cd
1283,2019,Hudson Yards,Public space,22,22,#73d8cd
1284,2019,Hudson Yards,Public space,22,22,#73d8cd
1285,2019,Hudson Yards,Public space,22,22,#73d8cd
1286,2019,Hudson Yards,Public space,22,22,#73d8cd
1287,2019,Hudson Yards,Public space,22,22,#73d8cd
1288,2019,Hudson Yards,Public space,22,22,#73d8cd
1289,2019,Hudson Yards,Public space,22,22,#73d8cd
1290,2019,Hudson Yards,Public space,22,22,#73d8cd
1291,2019,Hudson Yards,Public space,22,22,#73d8cd
1292,2019,Hudson Yards,Public space,22,22,#73d8cd
1293,2019,Hudson Yards,Public space,22,22,#73d8cd
1294,2019,City Streets,Public space,28,28,#ffb593
1295,2019,City Streets,Public space,28,28,#ffb593
1296,2019,City Streets,Public space,28,28,#ffb593
1297,2019,City Streets,Public space,28,28,#ffb593
1298,2019,City Streets,Public space,28,28,#ffb593
1299,2019,City Streets,Public space,28,28,#ffb593
1300,2019,City Streets,Public space,28,28,#ffb593
1301,2019,City Streets,Public space,28,28,#ffb593
1302,2019,City Streets,Public space,28,28,#ffb593
1303,2019,City Streets,Public space,28,28,#ffb593
1304,2019,City Streets,Public space,28,28,#ffb593
1305,2019,City Streets,Public space,28,28,#ffb593
1306,2019,City Streets,Public space,28,28,#ffb593
1307,2019,City Streets,Public space,28,28,#ffb593
1308,2019,City Streets,Public space,28,28,#ffb593
1309,2019,City Streets,Public space,28,28,#ffb593
1310,2019,City Streets,Public space,28,28,#ffb593
1311,2019,City Streets,Public space,28,28,#ffb593
1312,2019,City Streets,Public space,28,28,#ffb593
1313,2019,City Streets,Public space,28,28,#ffb593
1314,2019,City Streets,Public space,28,28,#ffb593
1315,2019,City Streets,Public space,28,28,#ffb593
1316,2019,City Streets,Public space,28,28,#ffb593
1317,2019,City Streets,Public space,28,28,#ffb593
1318,2019,City Streets,Public space,28,28,#ffb593
1319,2019,City Streets,Public space,28,28,#ffb593
1320,2019,City Streets,Public space,28,28,#ffb593
1321,2019,City Streets,Public space,28,28,#ffb593
1322,2019,Medallion Loans,Treasury,45,45,#95d0dd
1323,2019,Medallion Loans,Treasury,45,45,#95d0dd
1324,2019,Medallion Loans,Treasury,45,45,#95d0dd
1325,2019,Medallion Loans,Treasury,45,45,#95d0dd
1326,2019,Medallion Loans,Treasury,45,45,#95d0dd
1327,2019,Medallion Loans,Treasury,45,45,#95d0dd
1328,2019,Medallion Loans,Treasury,45,45,#95d0dd
1329,2019,Medallion Loans,Treasury,45,45,#95d0dd
1330,2019,Medallion Loans,Treasury,45,45,#95d0dd
1331,2019,Medallion Loans,Treasury,45,45,#95d0dd
1332,2019,Medallion Loans,Treasury,45,45,#95d0dd
1333,2019,Medallion Loans,Treasury,45,45,#95d0dd
1334,2019,Medallion Loans,Treasury,45,45,#95d0dd
1335,2019,Medallion Loans,Treasury,45,45,#95d0dd
1336,2019,Medallion Loans,Treasury,45,45,#95d0dd
1337,2019,Medallion Loans,Treasury,45,45,#95d0dd
1338,2019,Medallion Loans,Treasury,45,45,#95d0dd
1339,2019,Medallion Loans,Treasury,45,45,#95d0dd
1340,2019,Medallion Loans,Treasury,45,45,#95d0dd
1341,2019,Medallion Loans,Treasury,45,45,#95d0dd
1342,2019,Medallion Loans,Treasury,45,45,#95d0dd
1343,2019,Medallion Loans,Treasury,45,45,#95d0dd
1344,2019,Medallion Loans,Treasury,45,45,#95d0dd
1345,2019,Medallion Loans,Treasury,45,45,#95d0dd
1346,2019,Medallion Loans,Treasury,45,45,#95d0dd
1347,2019,Medallion Loans,Treasury,45,45,#95d0dd
1348,2019,Medallion Loans,Treasury,45,45,#95d0dd
1349,2019,Medallion Loans,Treasury,45,45,#95d0dd
1350,2019,Medallion Loans,Treasury,45,45,#95d0dd
1351,2019,Medallion Loans,Treasury,45,45,#95d0dd
1352,2019,Medallion Loans,Treasury,45,45,#95d0dd
1353,2019,Medallion Loans,Treasury,45,45,#95d0dd
1354,2019,Medallion Loans,Treasury,45,45,#95d0dd
1355,2019,Medallion Loans,Treasury,45,45,#95d0dd
1356,2019,Medallion Loans,Treasury,45,45,#95d0dd
1357,2019,Medallion Loans,Treasury,45,45,#95d0dd
1358,2019,Medallion Loans,Treasury,45,45,#95d0dd
1359,2019,Medallion Loans,Treasury,45,45,#95d0dd
1360,2019,Medallion Loans,Treasury,45,45,#95d0dd
1361,2019,Medallion Loans,Treasury,45,45,#95d0dd
1362,2019,Medallion Loans,Treasury,45,45,#95d0dd
1363,2019,Medallion Loans,Treasury,45,45,#95d0dd
1364,2019,Medallion Loans,Treasury,45,45,#95d0dd
1365,2019,Medallion Loans,Treasury,45,45,#95d0dd
1366,2019,Medallion Loans,Treasury,45,45,#95d0dd
1367,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1368,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1369,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1370,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1371,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1372,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1373,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1374,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1375,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1376,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1377,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1378,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1379,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1380,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1381,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1382,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1383,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1384,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1385,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1386,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1387,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1388,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1389,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1390,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1391,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1392,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1393,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1394,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1395,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1396,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1397,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1398,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1399,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1400,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1401,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1402,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1403,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1404,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1405,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1406,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1407,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1408,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1409,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1410,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1411,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1412,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1413,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1414,2019,Rikers Closing,Homeland Security,48,48,#ffb987
1415,2019,Amazon,Business,53,85,#f5cbc1
1416,2019,Amazon,Business,53,85,#f5cbc1
1417,2019,Amazon,Business,53,85,#f5cbc1
1418,2019,Amazon,Business,53,85,#f5cbc1
1419,2019,Amazon,Business,53,85,#f5cbc1
1420,2019,Amazon,Business,53,85,#f5cbc1
1421,2019,Amazon,Business,53,85,#f5cbc1
1422,2019,Amazon,Business,53,85,#f5cbc1
1423,2019,Amazon,Business,53,85,#f5cbc1
1424,2019,Amazon,Business,53,85,#f5cbc1
1425,2019,Amazon,Business,53,85,#f5cbc1
1426,2019,Amazon,Business,53,85,#f5cbc1
1427,2019,Amazon,Business,53,85,#f5cbc1
1428,2019,Amazon,Business,53,85,#f5cbc1
1429,2019,Amazon,Business,53,85,#f5cbc1
1430,2019,Amazon,Business,53,85,#f5cbc1
1431,2019,Amazon,Business,53,85,#f5cbc1
1432,2019,Amazon,Business,53,85,#f5cbc1
1433,2019,Amazon,Business,53,85,#f5cbc1
1434,2019,Amazon,Business,53,85,#f5cbc1
1435,2019,Amazon,Business,53,85,#f5cbc1
1436,2019,Amazon,Business,53,85,#f5cbc1
1437,2019,Amazon,Business,53,85,#f5cbc1
1438,2019,Amazon,Business,53,85,#f5cbc1
1439,2019,Amazon,Business,53,85,#f5cbc1
1440,2019,Amazon,Business,53,85,#f5cbc1
1441,2019,Amazon,Business,53,85,#f5cbc1
1442,2019,Amazon,Business,53,85,#f5cbc1
1443,2019,Amazon,Business,53,85,#f5cbc1
1444,2019,Amazon,Business,53,85,#f5cbc1
1445,2019,Amazon,Business,53,85,#f5cbc1
1446,2019,Amazon,Business,53,85,#f5cbc1
1447,2019,Amazon,Business,53,85,#f5cbc1
1448,2019,Amazon,Business,53,85,#f5cbc1
1449,2019,Amazon,Business,53,85,#f5cbc1
1450,2019,Amazon,Business,53,85,#f5cbc1
1451,2019,Amazon,Business,53,85,#f5cbc1
1452,2019,Amazon,Business,53,85,#f5cbc1
1453,2019,Amazon,Business,53,85,#f5cbc1
1454,2019,Amazon,Business,53,85,#f5cbc1
1455,2019,Amazon,Business,53,85,#f5cbc1
1456,2019,Amazon,Business,53,85,#f5cbc1
1457,2019,Amazon,Business,53,85,#f5cbc1
1458,2019,Amazon,Business,53,85,#f5cbc1
1459,2019,Amazon,Business,53,85,#f5cbc1
1460,2019,Amazon,Business,53,85,#f5cbc1
1461,2019,Amazon,Business,53,85,#f5cbc1
1462,2019,Amazon,Business,53,85,#f5cbc1
1463,2019,Amazon,Business,53,85,#f5cbc1
1464,2019,Amazon,Business,53,85,#f5cbc1
1465,2019,Amazon,Business,53,85,#f5cbc1
1466,2019,Amazon,Business,53,85,#f5cbc1
1467,2019,Amazon,Business,53,85,#f5cbc1
1468,2020,blank,,0,99999,#ffffff
1469,2020,blank,,0,99999,#ffffff
1470,2020,ICE,etc,1,1,#8adad8
1471,2020,Medallion City Council Task Force,Transportation,1,1,#8dd2d9
1472,2020,Foie Gras Ban,etc,2,2,#c1de8b
1473,2020,Foie Gras Ban,etc,2,2,#c1de8b
1474,2020,Plastic Bag Ban,Environment,3,3,#e0bcd2
1475,2020,Plastic Bag Ban,Environment,3,3,#e0bcd2
1476,2020,Plastic Bag Ban,Environment,3,3,#e0bcd2
1477,2020,Primaries,Election,4,4,#f89cb9
1478,2020,Primaries,Election,4,4,#f89cb9
1479,2020,Primaries,Election,4,4,#f89cb9
1480,2020,Primaries,Election,4,4,#f89cb9
1481,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1482,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1483,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1484,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1485,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1486,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1487,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1488,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1489,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1490,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1491,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1492,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1493,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1494,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1495,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1496,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1497,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1498,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1499,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1500,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1501,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1502,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1503,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1504,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1505,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1506,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1507,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1508,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1509,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1510,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1511,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1512,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1513,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1514,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1515,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1516,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1517,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1518,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1519,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1520,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1521,2020,BLM Defunding Police,Homeland Security,41,41,#efc3d6
1522,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1523,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1524,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1525,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1526,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1527,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1528,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1529,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1530,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1531,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1532,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1533,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1534,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1535,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1536,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1537,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1538,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1539,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1540,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1541,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1542,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1543,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1544,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1545,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1546,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1547,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1548,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1549,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1550,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1551,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1552,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1553,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1554,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1555,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1556,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1557,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1558,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1559,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1560,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1561,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1562,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1563,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1564,2020,BLM Police Protest,Homeland Security,43,43,#ffadaf
1565,2020,Coronavirus,Health,51,51,#fcc593
1566,2020,Coronavirus,Health,51,51,#fcc593
1567,2020,Coronavirus,Health,51,51,#fcc593
1568,2020,Coronavirus,Health,51,51,#fcc593
1569,2020,Coronavirus,Health,51,51,#fcc593
1570,2020,Coronavirus,Health,51,51,#fcc593
1571,2020,Coronavirus,Health,51,51,#fcc593
1572,2020,Coronavirus,Health,51,51,#fcc593
1573,2020,Coronavirus,Health,51,51,#fcc593
1574,2020,Coronavirus,Health,51,51,#fcc593
1575,2020,Coronavirus,Health,51,51,#fcc593
1576,2020,Coronavirus,Health,51,51,#fcc593
1577,2020,Coronavirus,Health,51,51,#fcc593
1578,2020,Coronavirus,Health,51,51,#fcc593
1579,2020,Coronavirus,Health,51,51,#fcc593
1580,2020,Coronavirus,Health,51,51,#fcc593
1581,2020,Coronavirus,Health,51,51,#fcc593
1582,2020,Coronavirus,Health,51,51,#fcc593
1583,2020,Coronavirus,Health,51,51,#fcc593
1584,2020,Coronavirus,Health,51,51,#fcc593
1585,2020,Coronavirus,Health,51,51,#fcc593
1586,2020,Coronavirus,Health,51,51,#fcc593
1587,2020,Coronavirus,Health,51,51,#fcc593
1588,2020,Coronavirus,Health,51,51,#fcc593
1589,2020,Coronavirus,Health,51,51,#fcc593
1590,2020,Coronavirus,Health,51,51,#fcc593
1591,2020,Coronavirus,Health,51,51,#fcc593
1592,2020,Coronavirus,Health,51,51,#fcc593
1593,2020,Coronavirus,Health,51,51,#fcc593
1594,2020,Coronavirus,Health,51,51,#fcc593
1595,2020,Coronavirus,Health,51,51,#fcc593
1596,2020,Coronavirus,Health,51,51,#fcc593
1597,2020,Coronavirus,Health,51,51,#fcc593
1598,2020,Coronavirus,Health,51,51,#fcc593
1599,2020,Coronavirus,Health,51,51,#fcc593
1600,2020,Coronavirus,Health,51,51,#fcc593
1601,2020,Coronavirus,Health,51,51,#fcc593
1602,2020,Coronavirus,Health,51,51,#fcc593
1603,2020,Coronavirus,Health,51,51,#fcc593
1604,2020,Coronavirus,Health,51,51,#fcc593
1605,2020,Coronavirus,Health,51,51,#fcc593
1606,2020,Coronavirus,Health,51,51,#fcc593
1607,2020,Coronavirus,Health,51,51,#fcc593
1608,2020,Coronavirus,Health,51,51,#fcc593
1609,2020,Coronavirus,Health,51,51,#fcc593
1610,2020,Coronavirus,Health,51,51,#fcc593
1611,2020,Coronavirus,Health,51,51,#fcc593
1612,2020,Coronavirus,Health,51,51,#fcc593
1613,2020,Coronavirus,Health,51,51,#fcc593
1614,2020,Coronavirus,Health,51,51,#fcc593
1615,2020,Coronavirus,Health,51,51,#fcc593